[openabcd__mem_ctrl_orig gpu7] [method] A_heuristic_only benchmark=openabcd__mem_ctrl_orig budget=1273
[openabcd__mem_ctrl_orig gpu7] saved=autoresearch/eval8-restored-table2-hardcluster-cached-k96-realfault-300k-/openabcd__mem_ctrl_orig/A_heuristic_only/plans/openabcd__mem_ctrl_orig.csv
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=1 node=N15609 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=2 node=N2806 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=3 node=N2011 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=4 node=N14427 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=5 node=N14255 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=6 node=N66753 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=7 node=N23502 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=8 node=N17931 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=9 node=N56642 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=10 node=N11529 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=11 node=N17916 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=12 node=N2001 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=13 node=N1512 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=14 node=N18235 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=15 node=N56846 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=16 node=N1513 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=17 node=N18083 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=18 node=N56505 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=19 node=N1511 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=20 node=N15594 type=control1
