step,node,type,q_pred,q_pred_context,q_pred_type_context,q_pred_lcb_context,q_pred_context_lcb,q_typed_residual_context,q_typed_trust_context,q_typed_reliable_context,typed_residual_correction,typed_residual_effective_alpha,typed_trust_support_count,typed_trust_required_heads,typed_trust_eligible,typed_trust_correction,typed_reliable_correction,typed_reliable_support_count,typed_reliable_required_heads,typed_reliable_eligible,typed_reliable_applied_correction,score_pred,reward_pred,reward_pred_context,reward_pred_type_context,fc_pred,pattern_pred,return_pred,typed_marginal_pred,typed_return_pred,typed_sa_reduction_total_pred,typed_sa0_reduction_pred,typed_sa1_reduction_pred,guarded_reward,guarded_reward_context,hard_reduction_total_pred,hard_reduction_sa0_pred,hard_reduction_sa1_pred,derived_hard_count_pre_total_pred,derived_hard_count_pre_sa0_pred,derived_hard_count_pre_sa1_pred,derived_hard_count_post_total_pred,derived_hard_count_post_sa0_pred,derived_hard_count_post_sa1_pred,derived_hard_reduction_total_pred,derived_hard_reduction_sa0_pred,derived_hard_reduction_sa1_pred,derived_hard_reduction_hybrid_pred,hybrid_pred,hybrid_pred_context,bounded_residual_hybrid_pred,bounded_residual_hybrid_pred_context,consensus_pred_context,consensus_pred_type_context,step_value,sequence_score,lookahead_score,planner,score_adjusted,diversity_penalty,candidate_strategy,adaptive_confidence_gap,adaptive_expanded
1,N677,control1,1.1168162822723389,4.858064773529769,3.3065748214721675,0.639273903220892,3.1577421027943497,4.880273668272249,4.858064773529769,4.858064773529769,0.04441778948495972,0.5,3,2,1,0.0,0.17083051608919167,2,1,1,0.0,1.1168162822723389,0.34677982330322266,4.655100124329328,3.5404456019401547,0.0034677982330322266,0.2820698022842407,0.03364104777574539,0.6716552376747131,2.4200336933135986,0.0692533403635025,0.09272278845310211,0.04578389227390289,0.03364104777574539,1.259550520926714,0.06386370956897736,0.15087546408176422,0.038793694227933884,29566.794921875,11983.158203125,17583.63671875,30258.921875,12858.3427734375,17400.578125,-0.023408927023410797,-0.07303454726934433,0.010410735383629799,-2.3408927023410797,6.766791827976704,3.7994945481419564,6.481476174667478,3.6933181241154673,4.387020833045244,3.1473844872787597,4.858064773529769,4.858064773529769,4.858064773529769,greedy,4.858064773529769,0.0,hard_fault_cluster,0.006281025225407788,False
2,N2155,observe,1.457592248916626,3.2530965894460677,2.0179089665412904,0.6932365149259567,2.114512783139944,3.2530965894460677,3.2530965894460677,3.287882523505882,0.0,0.4697065314067379,1,2,0,0.0,-0.015358244059850854,1,1,1,0.07405886810990901,1.457592248916626,0.4267202615737915,3.311336115002632,2.4864104151725765,0.004267202615737915,0.32851269841194153,0.025838786736130714,0.8571566343307495,2.337766408920288,0.32956698536872864,0.36167895793914795,0.2974550127983093,0.025838786736130714,1.6042756289243698,0.06906921416521072,0.15618106722831726,0.04652923345565796,30261.64453125,12861.6591796875,17399.984375,30654.4296875,13195.8447265625,17458.5859375,-0.012979636900126934,-0.025983082130551338,-0.0033679089974611998,-1.2979636900126934,7.359480464830995,3.146026192903519,7.020061178598553,3.2567780363559726,2.7994702607393265,2.269561876952648,3.287882523505882,8.14594729703565,8.14594729703565,greedy,3.287882523505882,0.0,hard_fault_cluster,0.156809024979855,False
3,N502,control1,1.1366417407989502,2.1921067869663236,2.1148003101348873,0.1411621344089508,1.4248694115281104,2.1920564059502134,2.1921067869663236,2.1921067869663236,-0.00011417834093817106,0.4412484512922977,3,2,1,0.0,0.016927024461280513,2,1,1,0.0,1.1366417407989502,0.37319517135620117,1.754641768336296,2.0494791030883786,0.003731951713562012,0.3409149944782257,0.01918899454176426,1.1224902868270874,2.307202100753784,-0.09932348877191544,-0.26341068744659424,0.06476370990276337,0.01918899454176426,-1.7808255773782733,0.05883442610502243,0.14034509658813477,0.036193232983350754,30649.359375,13188.9736328125,17460.38671875,30661.03125,13167.8369140625,17493.1953125,-0.00038081954699009657,0.001602605334483087,-0.0018790301401168108,-0.03808195469900966,6.2758267764002085,2.8671430099010466,5.981538651976734,2.8663930642604827,2.405900165438652,2.300244202259928,2.1921067869663236,10.338054084001975,10.338054084001975,greedy,2.1921067869663236,0.0,hard_fault_cluster,0.028949950932286576,False
4,N762,control1,0.911552369594574,1.4460939180850982,1.5994494915008544,0.06185806632041933,0.9399610467553139,1.2744591484905279,1.4460939180850982,1.4460939180850982,-0.4140621018747424,0.4145145590902002,0,2,0,0.0,-0.204115871008377,0,1,0,0.0,0.911552369594574,0.3220241069793701,0.8939645677804946,1.1617317676544188,0.003220241069793701,0.3624856173992157,0.019666315987706184,1.1075539588928223,2.2561044692993164,-0.07793712615966797,-0.20320932567119598,0.047335073351860046,0.019666315987706184,-0.8204972726106643,0.05198005586862564,0.13194745779037476,0.02993898093700409,30665.79296875,13173.8125,17491.98046875,30588.853515625,13107.171875,17481.681640625,0.0025089667178690434,0.005058567970991135,0.0005887742736376822,0.25089667178690434,5.53969600982964,1.1226565885543822,5.283428192604333,1.0556051182746886,1.3425390362739564,1.5400503179430962,1.4460939180850982,11.784148002087074,11.784148002087074,greedy,1.4460939180850982,0.0,hard_fault_cluster,0.030661166239268577,False
5,N3742,control0,0.7222740650177002,0.865053427554667,2.2954659044742582,0.14510735023766758,0.5622847279105335,1.1229946758895166,0.9691843790293031,1.026272943371332,0.6624062377482232,0.38940039153570244,3,3,1,0.2674135767146212,0.9407102645835026,2,2,1,0.4140199119493787,0.7222740650177002,0.30962061882019043,0.8075463380664587,0.7869540154933929,0.0030962061882019044,0.38254740834236145,0.02135230042040348,1.3296043872833252,2.5920841693878174,-0.04276558756828308,-0.10204169154167175,0.01651051640510559,0.02135230042040348,-0.0045474436879158475,0.049445077776908875,0.13231901824474335,0.02771998941898346,30589.94921875,13108.4775390625,17481.470703125,30546.490234375,13047.29296875,17499.197265625,0.0014206948690116405,0.004667557310312986,-0.001014020061120391,0.14206948690116405,5.275480696931481,1.228048669397831,5.027251007501036,1.3559304943680763,0.8645815178751945,1.99535370670259,1.026272943371332,12.810420945458405,12.810420945458405,greedy,1.026272943371332,0.0,hard_fault_cluster,0.019432449105490444,False
6,N3644,control0,0.7473889589309692,1.48906403362751,2.8708456873893735,0.07143973171710971,0.9678916218578816,1.6750439940419348,1.48906403362751,1.48906403362751,0.5084089323848728,0.3658078144733209,1,3,0,0.0,0.5963404915718443,0,2,0,0.0,0.7473889589309692,0.3026055097579956,0.9449074640870094,2.385872972011566,0.003026055097579956,0.39635252952575684,0.020910421386361122,1.1414469480514526,2.550832986831665,-0.005779854953289032,-0.11680702865123749,0.10524731874465942,0.020910421386361122,-0.7454595252871514,0.04656650125980377,0.1306355595588684,0.025381986051797867,30546.37890625,13047.17578125,17499.203125,30307.24609375,12886.3076171875,17420.9375,0.007828515954315662,0.01232973113656044,0.004472524859011173,0.7828515954315662,4.980166057124734,0.7750341171026229,4.737529108766466,0.7508540028333663,1.3211556255817414,2.6820587423443794,1.48906403362751,14.299484979085916,14.299484979085916,greedy,1.48906403362751,0.0,hard_fault_cluster,0.051934616180426246,False
7,N557,control1,0.6856449842453003,0.9109400447458029,0.9344285786151885,0.022840426489710818,0.5921110290847719,0.8576600315653176,0.9109400447458029,0.9109400447458029,-0.1550439234967015,0.3436446393954861,0,2,0,0.0,-0.46947586638847827,0,1,0,0.0,0.6856449842453003,0.23966531455516815,0.38594000309705734,0.36097973287105556,0.0023966531455516817,0.4034660756587982,0.022502494975924492,0.82933109998703,2.038289785385132,-0.05309012532234192,-0.21057234704494476,0.10439209640026093,0.022502494975924492,-0.3452448616921902,0.04434661194682121,0.12802369892597198,0.023537244647741318,30311.6484375,12886.974609375,17424.673828125,30250.43359375,12827.2578125,17423.17578125,0.0020195154938846827,0.004633888136595488,8.59727369970642e-05,0.20195154938846827,4.696829004213214,0.5468219625949859,4.500203147064894,0.6062342870235443,0.7504457041621209,0.7430304142832757,0.9109400447458029,15.21042502383172,15.21042502383172,greedy,0.9109400447458029,0.0,hard_fault_cluster,0.0034859768657898938,False
8,N3756,control0,0.49988383054733276,1.0979412072431296,2.4125834882259367,0.1974851869698614,0.7136617847080343,1.3160143358354386,1.0979412072431296,1.0979412072431296,0.675516537763411,0.322824263213946,3,3,1,0.0,1.0,2,2,1,0.0,0.49988383054733276,0.24372242391109467,1.0619511545635758,2.4570805430412292,0.0024372242391109467,0.4139433205127716,0.02365473099052906,1.2817227840423584,2.618558645248413,-0.048625580966472626,-0.1260574609041214,0.028806298971176147,0.02365473099052906,0.21570032984018322,0.04269922524690628,0.13014672696590424,0.02226416766643524,30245.603515625,12826.541015625,17419.0625,30221.669921875,12799.166015625,17422.50390625,0.0007913081790320575,0.0021342465188354254,-0.0001975655322894454,0.07913081790320575,4.537299679592252,0.9399933916330337,4.336766813416034,0.956314257979393,1.0098785221576692,2.555791640430689,1.0979412072431296,16.30836623107485,16.30836623107485,greedy,1.0979412072431296,0.0,hard_fault_cluster,0.015158204562178085,False
9,N564,control1,0.46264633536338806,1.3063925365358593,1.0861477434635163,0.10823118992149831,0.8491551487483086,1.265929455483182,1.3516195791243708,1.3769624368882096,-0.1334246848192248,0.3032653298563167,3,2,1,0.14913357425307913,0.5126873017347088,2,1,1,0.23270019156421695,0.46264633536338806,0.21436657011508942,0.8695132292807102,0.6797069609165192,0.002143665701150894,0.4187743365764618,0.02360370196402073,1.0876902341842651,2.3914051055908203,-0.03783061355352402,-0.09641535580158234,0.020754128694534302,0.02360370196402073,-0.2140052583813667,0.04063437879085541,0.1276111751794815,0.020828373730182648,30217.763671875,12794.662109375,17423.1015625,30108.869140625,12741.822265625,17367.046875,0.0036036595702171326,0.0041298349387943745,0.003217262215912342,0.36036595702171326,4.301408151164651,0.6817695055902004,4.122930447105318,0.6648320709168911,1.0671184360980988,0.9142730314284563,1.3769624368882096,17.68532866796306,17.68532866796306,greedy,1.3769624368882096,0.0,hard_fault_cluster,0.010660980810234534,False
10,N2336,control1,0.4967004060745239,1.557723713517189,1.324311488866806,0.07330796539783475,1.012520413786173,1.4082139800447195,1.557723713517189,1.557723713517189,-0.524795507983501,0.2848914123654615,3,2,1,0.0,-0.08173680707870097,2,1,1,0.0,0.4967004060745239,0.22356797754764557,1.1711321577429772,1.0311636745929718,0.0022356797754764556,0.42333969473838806,0.021662073209881783,0.905656635761261,2.363304376602173,-0.07594455033540726,-0.23447437584400177,0.08258527517318726,0.021662073209881783,-0.9027952948212623,0.040719084441661835,0.12704506516456604,0.02120078355073929,30111.546875,12739.66796875,17371.87890625,30138.244140625,12765.283203125,17372.9609375,-0.0008866122225299478,-0.0020106672309339046,-6.228636630112305e-05,-0.08866122225299478,4.317138494923711,1.1351382356882096,4.133215956855565,1.188603351712227,1.4626378849148751,1.172904207892716,1.557723713517189,19.243052381480247,19.243052381480247,greedy,1.557723713517189,0.0,hard_fault_cluster,0.011843202668890733,False
